N°,Institution ,Country,"Master in Marketing
(Yes - No) ",Url - Master in Marketing 
1,Aalto University,"Aalto, Finland",,
2,Abilene Christian University,"Abilene, Texas, United States",,
3,Abo Akademi University,"Turku, Finland",,
4,Abu Dhabi University,"Abu Dhabi, United Arab Emirates",,
5,Adelphi University,"Garden City, New York, United States",,
6,Ajman University,"Ajman, United Arab Emirates",,
7,Alfred University,"Alfred, New York, United States",,
8,American University,"Washington, District of Columbia, United States",,
9,American University of Sharjah,"Sharjah, United Arab Emirates",,
10,American University of the Middle East,"Egaila Area, Dasman, Kuwait",,
11,Angelo State University,"San Angelo, Texas, United States",,
12,Appalachian State University,"Boone, North Carolina, United States",,
13,Arizona State University,"Tempe, Arizona, United States",,
14,Arkansas State University,"Jonesboro, Arkansas, United States",,
15,Arkansas Tech University,"Russellville, Arkansas, United States",,
16,Aston University,"Birmingham, United Kingdom",,
17,Auburn University,"Auburn, Alabama, United States",,
18,Auburn University at Montgomery,"Montgomery, Alabama, United States",,
19,Auckland University of Technology,"Auckland, New Zealand",,
20,Audencia E.E.S.C.,"Nantes, France",,
21,BI Norwegian Business School,"Oslo, Norway",,
22,Ball State University,"Muncie, Indiana, United States",,
23,Barry University,"Miami Shores, Florida, United States",,
24,Baruch College-The City University of New York,"New York, New York, United States",,
25,Baylor University,"Waco, Texas, United States",,
26,Belmont University,"Nashville, Tennesee, United States",,
27,Bentley University,"Waltham, Massachusetts, United States",,
28,Berry College,"Mount Berry, Georgia, United States",,
29,Bilkent University,"Ankara, Türkiye",,
30,"Binghamton University, State University of New York","Binghamton, New York, United States",,
31,Boise State University,"Boise, Idaho, United States",,
32,Boston University,"Boston, Massachusetts, United States",,
33,Bournemouth University,"Bournemouth, Dorset, United Kingdom",,
34,Bowling Green State University,"Bowling Green, Ohio, United States",,
35,Bradley University,"Peoria, Illinois, United States",,
36,Brest Business School,"Brest, France",,
37,Brigham Young University,"Provo, Utah, United States",,
38,"Brunel Business School, Brunel University London","Uxbridge, Middlesex, United Kingdom",,
39,Bryant University,"Smithfield, Rhode Island, United States",,
40,"Business School, Pontifícia Universidade Católica do Paraná","Curitiba - Parana, Brazil",,
41,"Business School, University of International Business and Economics","Chaoyang District, China (Mainland)",,
42,Butler University,"Indianapolis, Indiana, United States",,
43,CENTRUM PUCP Business School,"Lima, Peru",,
44,California State Polytechnic University Pomona,"Pomona, California, United States",,
45,"California State University, Chico","Chico, California, United States",,
46,"California State University, East Bay","Hayward, California, United States",,
47,"California State University, Fullerton","Fullerton, California, United States",,
48,"California State University, Long Beach","Long Beach, California, United States",,
49,"California State University, Los Angeles","Los Angeles, California, United States",,
50,"California State University, Northridge","Northridge, California, United States",,
51,"California State University, Sacramento","Sacramento, California, United States",,
52,"California State University, San Bernardino","San Bernardino, California, United States",,
53,"California State University, Stanislaus","Turlock, California, United States",,
54,Canisius University,"Buffalo, New York, United States",,
55,Cardiff University,"Cardiff, United Kingdom",,
56,Carleton University,"Ottawa, Canada",,
57,Carnegie Mellon University,"Pittsburgh, Pennsylvania, United States",,
58,Central Connecticut State University,"New Britain, Connecticut, United States",,
59,Central Michigan University,"Mount Pleasant, Michigan, United States",,
60,Central Washington University,"Ellensburg, Washington, United States",,
61,Christopher Newport University,"Newport News, Virginia, United States",,
62,Chulalongkorn University,"Bangkok, Thailand",,
63,City University of Hong Kong,"Kowloon, Hong Kong SAR",,
64,"City, University of London","London, United Kingdom",,
65,Clark University,"Worcester, Massachusetts, United States",,
66,Clayton State University,"Morrow, Georgia, United States",,
67,Clemson University,"Clemson, South Carolina, United States",,
68,Cleveland State University,"Cleveland, Ohio, United States",,
69,Coastal Carolina University,"Conway, South Carolina, United States",,
70,College of Charleston,"Charleston, South Carolina, United States",,
71,College of William and Mary,"Williamsburg, Virginia, United States",,
72,Colorado State University,"Fort Collins, Colorado, United States",,
73,Colorado State University-Pueblo,"Pueblo, Colorado, United States",,
74,Columbia University,"New York, New York, United States",,
75,Columbus State University,"Columbus, Georgia, United States",,
76,Commonwealth University of Pennsylvania,"Bloomsburg, Pennsylvania, United States",,
77,Concordia University,"Montreal, Canada",,
78,Copenhagen Business School,"Frederiksberg, Denmark",,
79,Corvinus University of Budapest,"Budapest, Hungary",,
80,Cranfield University,"Cranfield, Bedfordshire, United Kingdom",,
81,Creighton University,"Omaha, Nebraska, United States",,
82,Curtin University,"Perth, Australia",,
83,Dalhousie University,"Halifax, Canada",,
84,DePaul University,"Chicago, Illinois, United States",,
85,Deakin University,"Burwood, Australia",,
86,Delaware State University,"Dover, Delaware, United States",,
87,"Deusto Business School, University of Deusto","Bilbao, Spain",,
88,Drake University,"Des Moines, Iowa, United States",,
89,Drexel University,"Philadelphia, Pennsylvania, United States",,
90,Drury University,"Springfield, Missouri, United States",,
91,Dublin City University,"Dublin 9, Ireland",,
92,Duquesne University,"Pittsburgh, Pennsylvania, United States",,
93,Durham University,"Durham City, United Kingdom",,
94,EM Normandie,"Le Havre Cedex, France",,
95,EM Strasbourg Business School,"Strasbourg, France",,
96,EMLYON Business School,"Ecully Cedex, France",,
97,ESADE,"Barcelona, Spain",,
98,ESCP Business School,"Paris, France",,
99,ESSCA (Ecole Superieure des Sciences Commerciales d'Angers),"Angers Cedex 01, France",,
100,ESSEC Business School,"Cergy-Pontoise, France",,
101,East Carolina University,"Greenville, North Carolina, United States",,
102,East Tennessee State University,"Johnson City, Tennesee, United States",,
103,Eastern Illinois University,"Charleston, Illinois, United States",,
104,Eastern Kentucky University,"Richmond, Kentucky, United States",,
105,Eastern Michigan University,"Ypsilanti, Michigan, United States",,
106,Eastern Washington University,"Spokane, Washington, United States",,
107,Edith Cowan University,"Joondalup, Australia",,
108,"Effat College of Business, Effat University","Jeddah, Saudi Arabia",,
109,"Eller College of Management, The University of Arizona","Tucson, Arizona, United States",,
110,Elon University,"Elon, North Carolina, United States",,
111,Emporia State University,"Emporia, Kansas, United States",,
112,"Faculty of Business, The Hong Kong Polytechnic University","Kowloon, Hong Kong SAR",,
113,"Faculté des sciences de l'administration, Université Laval","Quebec, Canada",,
114,Fairfield University,"Fairfield, Connecticut, United States",,
115,Fairleigh Dickinson University,"Teaneck, New Jersey, United States",,
116,"Farmer School of Business, Miami University","Oxford, Ohio, United States",,
117,Feng Chia University,"Taichung City, Taiwan",,
118,Florida Atlantic University,"Boca Raton, Florida, United States",,
119,Florida Gulf Coast University,"Fort Myers, Florida, United States",,
120,Florida International University,"Miami, Florida, United States",,
121,Florida Southern College,"Lakeland, Florida, United States",,
122,Florida State University,"Tallahassee, Florida, United States",,
123,Fordham University,"Bronx, New York, United States",,
124,Francis Marion University,"Florence, South Carolina, United States",,
125,Frostburg State University,"Frostburg, Maryland, United States",,
126,Fudan University,"Yangpu District, China (Mainland)",,
127,Fundação Getulio Vargas - São Paulo,"São Paulo, SP CEP, Brazil",,
128,George Mason University,"Fairfax, Virginia, United States",,
129,Georgia College & State University,"Milledgeville, Georgia, United States",,
130,Georgia Institute of Technology,"Atlanta, Georgia, United States",,
131,Georgia Southern University,"Statesboro, Georgia, United States",,
132,Georgia State University,"Atlanta, Georgia, United States",,
133,Ghent University,"Ghent, Belgium",,
134,Grand Valley State University,"Grand Rapids, Michigan, United States",,
135,Grenoble Ecole de Management,"Grenoble , France",,
136,Griffith University,"Brisbane, Australia",,
137,Gulf University for Science and Technology,"Hawally, Kuwait",,
138,HEC Montréal,"Montréal, Canada",,
139,"HUFS Business School, Hankuk University of Foreign Studies","Seoul, South Korea",,
140,Hanken School of Economics,"Helsinki, Finland",,
141,Henderson State University,"Arkadelphia, Arkansas, United States",,
142,Hofstra University,"Hempstead, New York, United States",,
143,Hult International Business School,"Cambridge, Massachusetts, United States",,
144,ICN Business School,"Nancy, France",,
145,IE Business School,"Madrid, Spain",,
146,IESEG School of Management,"Lille, France",,
147,IQS-Institut Químic de Sarrià,"Barcelona, Spain",,
148,"ISCTE Business School, University Institute of Lisbon","Lisbon, Portugal",,
149,Idaho State University,"Pocatello, Idaho, United States",,
150,Illinois Institute of Technology,"Chicago, Illinois, United States",,
151,Illinois State University,"Normal, Illinois, United States",,
152,Imperial College London,"London, United Kingdom",,
153,Indian Institute of Management Udaipur,"Udaipur, India",,
154,Indiana State University,"Terre Haute, Indiana, United States",,
155,Indiana University Bloomington/Indianapolis,"Bloomington, Indiana, United States",,
156,Indiana University Kokomo,"Kokomo, Indiana, United States",,
157,Indiana University South Bend,"South Bend, Indiana, United States",,
158,Indiana University Southeast,"New Albany, Indiana, United States",,
159,Inha University,"Incheon, South Korea",,
160,Institut Mines-Telecom Business School,"Evry Cedex, France",,
161,Instituto Tecnológico Autónomo de México (ITAM),"Col.Tizapan San Angel, Mexico",,
162,"International Business School Suzhou, Xi'an Jiaotong-Liverpool University","Suzhou, China (Mainland)",,
163,Iona University,"New Rochelle, New York, United States",,
164,Iowa State University,"Ames, Iowa, United States",,
165,Jackson State University,"Jackson, Mississippi, United States",,
166,Jacksonville State University,"Jacksonville, Alabama, United States",,
167,James Madison University,"Harrisonburg, Virginia, United States",,
168,John Carroll University,"University Heights, Ohio, United States",,
169,"Johns Hopkins Carey Business School, Johns Hopkins University","Baltimore, Maryland, United States",,
170,"Jyväskylä University School of Business and Economics, University of Jyväskylä","Jyväskylä, Finland",,
171,"Jönköping International Business School, Jönköping University","Jönköping, Sweden",,
172,KEDGE Business School,"Bordeaux, France",,
173,Kansas State University,"Manhattan, Kansas, United States",,
174,Karlstad University,"Karlstad, Sweden",,
175,Kean University,"Union, New Jersey, United States",,
176,Kennesaw State University,"Kennesaw, Georgia, United States",,
177,Kent State University,"Kent, Ohio, United States",,
178,King Fahd University of Petroleum and Minerals,"Dhahran, Saudi Arabia",,
179,King Saud University,"Riyadh, Saudi Arabia",,
180,King's College London,"London, United Kingdom",,
181,Kingston University,"Kingston Upon Thames, United Kingdom",,
182,Kuwait University,"Kuwait City, Kuwait",,
183,La Salle University,"Philadelphia, Pennsylvania, United States",,
184,La Trobe University,"Melbourne, Australia",,
185,Lamar University,"Beaumont, Texas, United States",,
186,Lancaster University,"Lancaster, Lancashire, United Kingdom",,
187,Lander University,"Greenwood, South Carolina, United States",,
188,Lawrence Technological University,"Southfield, Michigan, United States",,
189,Le Moyne College,"Syracuse, New York, United States",,
190,Lehigh University,"Bethlehem, Pennsylvania, United States",,
191,Lingnan University,"New Territories, Hong Kong SAR",,
192,Linnaeus University,"Växjö, Sweden",,
193,Lipscomb University,"Nashville, Tennesee, United States",,
194,Liverpool Hope University,"Liverpool, United Kingdom",,
195,Long Island University-Post Campus,"Brookville, New York, United States",,
196,Longwood University,"Farmville, Virginia, United States",,
197,Loughborough University,"Leicestershire, United Kingdom",,
198,Louisiana State University,"Baton Rouge, Louisiana, United States",,
199,Louisiana State University Shreveport,"Shreveport, Louisiana, United States",,
200,Louisiana Tech University,"Ruston, Louisiana, United States",,
201,Loyola Marymount University,"Los Angeles, California, United States",,
202,Loyola University Chicago,"Chicago, Illinois, United States",,
203,Loyola University Maryland,"Baltimore, Maryland, United States",,
204,Loyola University New Orleans,"New Orleans, Louisiana, United States",,
205,Lucerne University of Applied Sciences and Arts,"Lucerne, Switzerland",,
206,Lund University,"Lund, Sweden",,
207,Macquarie University,"Sydney, Australia",,
208,"Maine Business School and Graduate School of Business, University of Maine","Orono, Maine, United States",,
209,Manchester Metropolitan University,"Manchester, Lancashire, United Kingdom",,
210,Manhattan College,"Riverdale, New York, United States",,
211,Marquette University,"Milwaukee, Wisconsin, United States",,
212,Marshall University,"Huntington, West Virginia, United States",,
213,Massey University,"Palmerston North, New Zealand",,
214,McNeese State University,"Lake Charles, Louisiana, United States",,
215,Mercer University-Macon and Atlanta Campuses,"Macon, Georgia, United States",,
216,Meredith College,"Raleigh, North Carolina, United States",,
217,Metropolitan State University of Denver,"Denver, Colorado, United States",,
218,Michigan State University,"East Lansing, Michigan, United States",,
219,Michigan Technological University,"Houghton, Michigan, United States",,
220,Middle Tennessee State University,"Murfreesboro, Tennesee, United States",,
221,Midwestern State University,"Wichita Falls, Texas, United States",,
222,"Minnesota State University, Mankato","Mankato, Minnesota, United States",,
223,Mississippi State University,"Mississippi State, Mississippi, United States",,
224,Missouri State University,"Springfield, Missouri, United States",,
225,Missouri Western State University,"St. Joseph, Missouri, United States",,
226,"Monash Business School, Monash University","Caulfield East, Australia",,
227,Monmouth University,"West Long Branch, New Jersey, United States",,
228,Montclair State University,"Montclair, New Jersey, United States",,
229,Montpellier Business School,"Montpellier Cedex 4, France",,
230,Morehead State University,"Morehead, Kentucky, United States",,
231,Morgan State University,"Baltimore, Maryland, United States",,
232,Murray State University,"Murray, Kentucky, United States",,
233,NEOMA Business School,"Mont Saint Signan Cedex, France",,
234,Nagoya University of Commerce and Business,"Nisshin City, Japan",,
235,Nanyang Technological University,Singapore,,
236,National Chung Cheng University,"Chiayi County, Taiwan",,
237,National Kaohsiung University of Science and Technology-First Campus,"Kaohsiung City, Taiwan",,
238,National Sun Yat-sen University,"Kaohsiung City, Taiwan",,
239,National University of Singapore,Singapore,,
240,New Jersey Institute of Technology,"Newark, New Jersey, United States",,
241,New Mexico State University,"Las Cruces, New Mexico, United States",,
242,Newcastle University,"Newcastle, Tyne, United Kingdom",,
243,Niagara University,"Niagara University, New York, United States",,
244,Nicholls State University,"Thibodaux, Louisiana, United States",,
245,Nichols College,"Dudley, Massachusetts, United States",,
246,North Carolina A&T State University,"Greensboro, North Carolina, United States",,
247,North Dakota State University,"Fargo, North Dakota, United States",,
248,Northeastern Illinois University,"Chicago, Illinois, United States",,
249,Northeastern University,"Boston, Massachusetts, United States",,
250,Northern Arizona University,"Flagstaff, Arizona, United States",,
251,Northern Illinois University,"DeKalb, Illinois, United States",,
252,Northern Kentucky University,"Newport, Kentucky, United States",,
253,Northumbria University,"Newcastle Upon Tyne, United Kingdom",,
254,Nottingham Trent University,"Nottingham, United Kingdom",,
255,Nova Southeastern University,"Fort Lauderdale, Florida, United States",,
256,Oakland University,"Rochester, Michigan, United States",,
257,Ohio Northern University,"Ada, Ohio, United States",,
258,Ohio University,"Athens, Ohio, United States",,
259,Oklahoma City University,"Oklahoma City, Oklahoma, United States",,
260,Oklahoma State University,"Stillwater, Oklahoma, United States",,
261,Old Dominion University,"Norfolk, Virginia, United States",,
262,Oregon State University,"Corvallis, Oregon, United States",,
263,Pace University,"New York, New York, United States",,
264,Palm Beach Atlantic University,"West Palm Beach, Florida, United States",,
265,Peking University,"Haidian District, China (Mainland)",,
266,Pforzheim University,"Pforzheim, Germany",,
267,Pittsburg State University,"Pittsburg, Kansas, United States",,
268,"Politecnico di Milano School of Management, Politecnico Milano","Milano, Italy",,
269,Pontificia Universidad Javeriana Cali,"Cali, Colombia",,
270,Prairie View A&M University,"Prairie View, Texas, United States",,
271,Princess Sumaya University for Technology,"Amman, Jordan",,
272,Providence College,"Providence, Rhode Island, United States",,
273,Purdue University,"West Lafayette, Indiana, United States",,
274,Purdue University Northwest,"Hammond, Indiana, United States",,
275,"Putra Business School, Universiti Putra Malaysia","Serdang, Malaysia",,
276,Qatar University,"Doha, Qatar",,
277,Queen Mary University of London,"London, United Kingdom",,
278,Queensland University of Technology,"Brisbane, Australia",,
279,Quinnipiac University,"Hamden, Connecticut, United States",,
280,Radford University,"Radford, Virginia, United States",,
281,Ramapo College of New Jersey,"Mahwah, New Jersey, United States",,
282,Renmin University of China,"Haidian District, China (Mainland)",,
283,Rennes School of Business,"Rennes, France",,
284,Rider University,"Lawrenceville, New Jersey, United States",,
285,Robert Gordon University,"Aberdeen, United Kingdom",,
286,Rochester Institute of Technology,"Rochester, New York, United States",,
287,Roger Williams University,"Bristol, Rhode Island, United States",,
288,"Rotterdam School of Management, Erasmus University Rotterdam","Rotterdam, Netherlands",,
289,Rowan University,"Glassboro, New Jersey, United States",,
290,"Royal Holloway, University of London","Surrey, United Kingdom",,
291,Rutgers-The State University of New Jersey-Camden,"Camden, New Jersey, United States",,
292,Rutgers-The State University of New Jersey-Newark/New Brunswick,"Newark, New Jersey, United States",,
293,SKEMA Business School,"SOPHIA ANTIPOLIS, France",,
294,Sacred Heart University,"Fairfield, Connecticut, United States",,
295,Saginaw Valley State University,"University Center, Michigan, United States",,
296,Saint Joseph's University,"Philadelphia, Pennsylvania, United States",,
297,Saint Louis University,"St. Louis, Missouri, United States",,
298,Saint Mary's University,"Halifax, Canada",,
299,Saint Xavier University,"Chicago, Illinois, United States",,
300,Salem State University,"Salem, Massachusetts, United States",,
301,Salisbury University,"Salisbury, Maryland, United States",No,
302,Sam Houston State University,"Huntsville, Texas, United States",No,
303,San Diego State University,"San Diego, California, United States",No,
304,San Francisco State University,"San Francisco, California, United States",Si,https://www.usfca.edu/management/programs/graduate/marketing-intelligence/program-overview
305,San José State University,"San Jose, California, United States",No,
306,Santa Clara University,"Santa Clara, California, United States",Si,https://onlinedegrees.scu.edu/academics/marketing-masters
307,"Sasin School of Management, Chulalongkorn University","Bangkok, Thailand",,
308,Savannah State University,"Savannah, Georgia, United States",,
309,"School of Business, Economics, and Law, University of Gothenburg","Gothenburg, Sweden",,
310,"School of Business, Hanyang University","Seoul, South Korea",,
