"","Degree","Closeness","Betweennes","Eigen.vector","Partition","Node"
"active learning",83,0.00151057401812689,856.444399745581,0.413782888604359,"Skills","active learning"
"active listening",133,0.00177935943060498,2383.62956279977,0.626655334606064,"Skills","active listening"
"management of personnel resources",239,0.00285714285714286,11116.3407158647,1,"Skills","management of personnel resources"
"systems evaluation",69,0.00144927536231884,604.833705668097,0.344836789426456,"Skills","systems evaluation"
"service orientation",37,0.0013262599469496,282.327616960502,0.151645811230994,"Skills","service orientation"
"management of financial resources",129,0.00174825174825175,1990.06316874335,0.63200539237829,"Skills","management of financial resources"
"learning strategies",78,0.00148809523809524,927.362363023202,0.365754259860377,"Skills","learning strategies"
"science",55,0.00138504155124654,379.682029096272,0.265442143757364,"Skills","science"
"mathematics",92,0.00154798761609907,1442.01910982316,0.422786746294286,"Skills","mathematics"
"programming",90,0.00154320987654321,1272.88562203326,0.415457221895292,"Skills","programming"
"judgment and decision making",214,0.0025,7323.54286771495,0.940612793978473,"Skills","judgment and decision making"
"quality control analysis",75,0.00147058823529412,620.709608081254,0.380271629111702,"Skills","quality control analysis"
"coordination",173,0.0020746887966805,4473.84742766757,0.786217568519546,"Skills","coordination"
"complex problem solving",41,0.00133333333333333,186.750313052378,0.203936232044758,"Skills","complex problem solving"
"critical thinking",50,0.00136986301369863,404.471856710201,0.246259958154014,"Skills","critical thinking"
"speaking",53,0.00138504155124654,329.670618524856,0.254795970983995,"Skills","speaking"
"management of material resources",75,0.00147058823529412,596.548474600989,0.387586335259103,"Skills","management of material resources"
"time management",103,0.00160771704180064,1539.52174005707,0.497877819712233,"Skills","time management"
"negotiation",13,0.00124378109452736,16.6973402135706,0.0666334238021294,"Skills","negotiation"
"writing",13,0.00123762376237624,14.2043559053666,0.0680911115495648,"Skills","writing"
"persuasion",31,0.00130208333333333,105.605430875441,0.151292621638492,"Skills","persuasion"
"instructing",113,0.00165562913907285,1531.48943290027,0.561622423432788,"Skills","instructing"
"monitoring",71,0.00145348837209302,603.750140074391,0.349203194777974,"Skills","monitoring"
"reading comprehension",51,0.00137362637362637,444.487325127059,0.239084744187222,"Skills","reading comprehension"
"operations monitoring",6,0.00120481927710843,2.95601732644605,0.0272040752705779,"Skills","operations monitoring"
"technology design",17,0.00125628140703518,34.420852335903,0.0811332511638864,"Skills","technology design"
"social perceptiveness",4,0.00121359223300971,1.41098881778012,0.0223126197355266,"Skills","social perceptiveness"
"operations analysis",2,0.00117096018735363,0.326916256661024,0.00847691406535958,"Skills","operations analysis"
"text1",7,0.00167224080267559,13.1626534840831,0.104546655651125,"Brochures","text1"
"text10",8,0.00170068027210884,17.3109255560861,0.1367827825796,"Brochures","text10"
"text100",9,0.00170648464163823,23.1398571794433,0.155939647693412,"Brochures","text100"
"text101",9,0.00170648464163823,25.3385154889971,0.144990537256176,"Brochures","text101"
"text102",10,0.00171232876712329,29.6622001980297,0.159088316418758,"Brochures","text102"
"text103",2,0.00158730158730159,0.658230243429942,0.0418160209443263,"Brochures","text103"
"text104",6,0.00169491525423729,14.2365352567384,0.105178973563905,"Brochures","text104"
"text105",5,0.00167224080267559,4.89735831771409,0.106842277139658,"Brochures","text105"
"text106",7,0.00169491525423729,12.4325708659206,0.133355488898798,"Brochures","text106"
"text107",9,0.00169491525423729,47.5519550139952,0.129919608614346,"Brochures","text107"
"text108",6,0.00168350168350168,7.97354785180586,0.123714151150742,"Brochures","text108"
"text109",5,0.00162866449511401,5.46009333648634,0.0776302051184629,"Brochures","text109"
"text11",4,0.00165562913907285,3.24066450970192,0.0914706100795293,"Brochures","text11"
"text110",11,0.00171821305841924,30.1185794206526,0.183687535791952,"Brochures","text110"
"text111",9,0.00169491525423729,18.1335523669692,0.161677875641491,"Brochures","text111"
"text112",10,0.00171232876712329,19.504329363882,0.179819699800269,"Brochures","text112"
"text113",10,0.00170068027210884,23.336533788664,0.169528963904288,"Brochures","text113"
"text114",10,0.00170068027210884,23.336533788664,0.169528963904288,"Brochures","text114"
"text115",11,0.00173010380622837,31.81677781438,0.186529737720956,"Brochures","text115"
"text116",9,0.00171232876712329,22.5870386405301,0.160285789071737,"Brochures","text116"
"text117",9,0.00170068027210884,17.8554607413312,0.154698128031063,"Brochures","text117"
"text118",17,0.00177304964539007,152.777358340289,0.225047817272423,"Brochures","text118"
"text119",10,0.00172413793103448,26.9850704243205,0.169461740388298,"Brochures","text119"
"text12",8,0.00169491525423729,14.0837167189772,0.156501451941768,"Brochures","text12"
"text120",12,0.00173611111111111,40.9964819539215,0.176607639963813,"Brochures","text120"
"text121",8,0.00171232876712329,17.7735705674833,0.146242595054305,"Brochures","text121"
"text122",9,0.00169491525423729,16.6249892507686,0.148880016925098,"Brochures","text122"
"text123",8,0.00171232876712329,17.7735705674833,0.146242595054305,"Brochures","text123"
"text124",8,0.00171232876712329,17.7735705674833,0.146242595054305,"Brochures","text124"
"text125",3,0.00127877237851662,1.80477978922849,0.0352587454222252,"Brochures","text125"
"text126",4,0.00154320987654321,4.92467087433942,0.0486665945130604,"Brochures","text126"
"text127",8,0.00169491525423729,16.4735980272854,0.13204980434308,"Brochures","text127"
"text128",6,0.00166666666666667,8.80062570754226,0.116745653368643,"Brochures","text128"
"text129",9,0.00171821305841924,19.4692960242551,0.166257906668784,"Brochures","text129"
"text13",9,0.00170068027210884,32.5164179544762,0.139774133775091,"Brochures","text13"
"text130",21,0.0017921146953405,239.244499217727,0.244613561278362,"Brochures","text130"
"text131",8,0.00168918918918919,51.2128132810892,0.138204009670343,"Brochures","text131"
"text132",4,0.00165016501650165,6.6683023306596,0.0691568507647053,"Brochures","text132"
"text133",10,0.00171821305841924,25.1032070770127,0.168508040042248,"Brochures","text133"
"text134",6,0.00167224080267559,6.30556683988107,0.128079836543364,"Brochures","text134"
"text135",12,0.00173010380622837,35.8228139615134,0.196133544557111,"Brochures","text135"
"text136",6,0.00167785234899329,9.69011575838083,0.115365669824053,"Brochures","text136"
"text137",12,0.00173611111111111,48.0820451205707,0.183104673675021,"Brochures","text137"
"text138",8,0.00170068027210884,15.4419137925704,0.151038908473434,"Brochures","text138"
"text139",10,0.00171821305841924,67.6582982055904,0.160815841564413,"Brochures","text139"
"text14",9,0.00168918918918919,19.7703963989281,0.133269336698349,"Brochures","text14"
"text140",11,0.00172413793103448,49.5967479141782,0.173188128975926,"Brochures","text140"
"text141",9,0.00170068027210884,20.5029934757335,0.147874610456422,"Brochures","text141"
"text143",11,0.00173010380622837,28.4006821476571,0.191214058514722,"Brochures","text143"
"text144",5,0.00166666666666667,6.57877139674618,0.106258890263769,"Brochures","text144"
"text145",5,0.00167785234899329,7.2085143801966,0.105445626822713,"Brochures","text145"
"text146",5,0.00166112956810631,3.29390435777513,0.115956956769623,"Brochures","text146"
"text148",7,0.00167785234899329,7.86013817992232,0.134939938350661,"Brochures","text148"
"text149",11,0.00172413793103448,25.8727183929955,0.193059372703864,"Brochures","text149"
"text15",5,0.00166112956810631,6.46816842221282,0.0952432410426208,"Brochures","text15"
"text150",6,0.00167224080267559,7.96184324624661,0.117396089784478,"Brochures","text150"
"text151",9,0.00170068027210884,14.8092370146138,0.170880894017284,"Brochures","text151"
"text152",13,0.00174216027874564,42.2926433205992,0.202760110180207,"Brochures","text152"
"text153",5,0.00166112956810631,6.0122655877597,0.0971310859361704,"Brochures","text153"
"text154",7,0.00166666666666667,8.94546282178414,0.118698406465328,"Brochures","text154"
"text155",9,0.00170648464163823,22.3991512966178,0.142959102037761,"Brochures","text155"
"text156",5,0.00167224080267559,7.72204180827463,0.0872986749234832,"Brochures","text156"
"text157",12,0.00173010380622837,56.7284263212981,0.180994513039765,"Brochures","text157"
"text158",8,0.00170068027210884,17.5620033002869,0.138692744618169,"Brochures","text158"
"text159",11,0.00173010380622837,32.2686173059619,0.186488053534257,"Brochures","text159"
"text16",19,0.00178571428571429,109.139206568485,0.262120332812932,"Brochures","text16"
"text160",3,0.0016025641025641,3.06163548902992,0.0444999924420494,"Brochures","text160"
"text161",11,0.00172413793103448,32.1975459339702,0.165445592959202,"Brochures","text161"
"text162",6,0.00168918918918919,10.6747074003104,0.118547034385668,"Brochures","text162"
"text163",6,0.00166666666666667,6.90276602305809,0.115772772308941,"Brochures","text163"
"text164",8,0.00170068027210884,19.466219052464,0.142028267341777,"Brochures","text164"
"text165",8,0.00169491525423729,14.4732456189023,0.143493790507246,"Brochures","text165"
"text166",10,0.00171232876712329,26.6963066856484,0.155791582239447,"Brochures","text166"
"text167",11,0.00172413793103448,29.6576262020619,0.185392558161793,"Brochures","text167"
"text168",12,0.00173611111111111,34.9244230623207,0.185649957861903,"Brochures","text168"
"text169",4,0.00166112956810631,3.91535719345071,0.0800149458226998,"Brochures","text169"
"text17",7,0.00168350168350168,11.63783439379,0.117549778785116,"Brochures","text17"
"text170",8,0.00170068027210884,17.9289487737618,0.142186639985078,"Brochures","text170"
"text171",15,0.00174825174825175,321.553406295644,0.190971856585912,"Brochures","text171"
"text172",13,0.00173611111111111,61.0695384233684,0.188965327656481,"Brochures","text172"
"text173",13,0.00174216027874564,78.3717656894407,0.174584743273628,"Brochures","text173"
"text174",6,0.00166666666666667,5.68927051867457,0.126285479079775,"Brochures","text174"
"text175",1,0.00157728706624606,0,0.0295773992466451,"Brochures","text175"
"text176",3,0.00154798761609907,1.18275841596247,0.0623225968592417,"Brochures","text176"
"text178",1,0.00157728706624606,0,0.0295773992466451,"Brochures","text178"
"text179",4,0.00165016501650165,1.88179310952401,0.0993456261258831,"Brochures","text179"
"text18",4,0.00159744408945687,2.87846509882974,0.0804280458545678,"Brochures","text18"
"text180",17,0.00177304964539007,75.6762064751997,0.246298301407757,"Brochures","text180"
"text181",10,0.00169491525423729,27.0328006805144,0.137159594712654,"Brochures","text181"
"text182",2,0.00162337662337662,0.455984164643675,0.0528316701654742,"Brochures","text182"
"text183",1,0.00130548302872063,0,0.0232542709188291,"Brochures","text183"
"text184",2,0.0016025641025641,0.878590106850783,0.0403954590166966,"Brochures","text184"
"text185",4,0.00166112956810631,6.28565669844674,0.0720829434893067,"Brochures","text185"
"text186",6,0.00168350168350168,13.7267245990161,0.0947112880140219,"Brochures","text186"
"text187",12,0.00173611111111111,41.4163899596381,0.196188884677482,"Brochures","text187"
"text188",13,0.00172413793103448,45.5776986604701,0.181388332549518,"Brochures","text188"
"text189",14,0.00174216027874564,54.758514136995,0.204631250738518,"Brochures","text189"
"text19",8,0.00170648464163823,19.5022571809836,0.134890781935756,"Brochures","text19"
"text190",14,0.00174216027874564,54.758514136995,0.204631250738518,"Brochures","text190"
"text191",13,0.00173611111111111,48.5727432555878,0.192392629040837,"Brochures","text191"
"text192",13,0.00173611111111111,48.5727432555878,0.192392629040837,"Brochures","text192"
"text193",2,0.00117647058823529,0.378862240203863,0.0231062038919506,"Brochures","text193"
"text194",11,0.00172413793103448,33.1222904832389,0.168796864500845,"Brochures","text194"
"text195",7,0.00167785234899329,11.4507119580716,0.123442581225336,"Brochures","text195"
"text196",14,0.00175438596491228,53.2958471218582,0.217403292999147,"Brochures","text196"
"text197",12,0.00173611111111111,40.1644171232212,0.19425749983866,"Brochures","text197"
"text198",9,0.00170068027210884,30.9583691358537,0.152324564449432,"Brochures","text198"
"text199",16,0.00175438596491228,87.1137267814433,0.218282955560269,"Brochures","text199"
"text2",3,0.00161290322580645,2.85314754858592,0.0499334199007781,"Brochures","text2"
"text20",3,0.00164473684210526,2.9698287129377,0.0644697843232561,"Brochures","text20"
"text200",12,0.00171821305841924,35.2182094766034,0.188874401735842,"Brochures","text200"
"text201",3,0.00163934426229508,1.46486573812667,0.0686457251870576,"Brochures","text201"
"text202",8,0.00169491525423729,19.6581097170795,0.121675026626828,"Brochures","text202"
"text203",3,0.00161290322580645,1.88447966382439,0.0516429048131056,"Brochures","text203"
"text204",3,0.00161290322580645,2.24174958098579,0.0521940656786962,"Brochures","text204"
"text205",10,0.00171232876712329,25.3989352072077,0.171416682593757,"Brochures","text205"
"text206",14,0.00173611111111111,130.791763333198,0.199588953293383,"Brochures","text206"
"text207",11,0.00171232876712329,42.0912715102309,0.17176004422981,"Brochures","text207"
"text208",4,0.00165016501650165,2.55601157751579,0.0881717361100134,"Brochures","text208"
"text209",4,0.00130208333333333,2.51046562701277,0.0441079605565346,"Brochures","text209"
"text21",13,0.00173611111111111,70.2133555310033,0.169925737751804,"Brochures","text21"
"text210",4,0.00165562913907285,2.7622260331571,0.092891172007159,"Brochures","text210"
"text211",4,0.00165562913907285,2.66894774333459,0.0862482317320698,"Brochures","text211"
"text212",6,0.00167785234899329,9.14433371337789,0.117722686044271,"Brochures","text212"
"text213",5,0.00161290322580645,6.99501012975986,0.0806148931255232,"Brochures","text213"
"text214",6,0.00167224080267559,18.7598224438455,0.0975440447267231,"Brochures","text214"
"text215",6,0.00167785234899329,10.1596201605281,0.117882461873263,"Brochures","text215"
"text216",9,0.00168918918918919,30.6014257477803,0.117307269460873,"Brochures","text216"
"text217",6,0.00167224080267559,7.1566425333176,0.108659580244669,"Brochures","text217"
"text218",3,0.00164473684210526,1.01967662005637,0.0806525503094778,"Brochures","text218"
"text219",1,0.0010752688172043,0,0.0125049323913361,"Brochures","text219"
"text22",8,0.00170068027210884,16.8236981671227,0.143690938789264,"Brochures","text22"
"text220",9,0.00170648464163823,16.1434044163983,0.169347079921039,"Brochures","text220"
"text221",9,0.00171821305841924,20.7197789981532,0.157808586291062,"Brochures","text221"
"text222",11,0.00173010380622837,28.7417971221888,0.191227593157146,"Brochures","text222"
"text223",7,0.00167785234899329,10.3737317917576,0.131995355278199,"Brochures","text223"
"text224",8,0.00169491525423729,15.2553707481177,0.145308218000987,"Brochures","text224"
"text225",2,0.00116279069767442,0.326130433096278,0.0247930765132352,"Brochures","text225"
"text226",8,0.00170068027210884,55.1012521750607,0.124139817320786,"Brochures","text226"
"text227",6,0.00169491525423729,14.2365352567384,0.105178973563905,"Brochures","text227"
"text228",10,0.00170648464163823,43.7514763113548,0.143268440789987,"Brochures","text228"
"text229",14,0.00174825174825175,45.7559412785208,0.22427192114547,"Brochures","text229"
"text230",15,0.00175438596491228,55.6727046302306,0.227093013088626,"Brochures","text230"
"text231",14,0.00173611111111111,45.7635957446577,0.217153156099727,"Brochures","text231"
"text232",10,0.00170648464163823,22.3561933335162,0.160902429077495,"Brochures","text232"
"text233",11,0.00171232876712329,27.9321673173533,0.168198752818244,"Brochures","text233"
"text234",4,0.00165016501650165,3.18050899215355,0.0802610605792657,"Brochures","text234"
"text235",14,0.00174825174825175,56.0028709614383,0.213125942028075,"Brochures","text235"
"text236",4,0.00166112956810631,2.81126222007111,0.0953784813591557,"Brochures","text236"
"text237",8,0.00168350168350168,17.1716870470695,0.112049876595007,"Brochures","text237"
"text238",5,0.00166666666666667,98.5568782775281,0.0956292064308463,"Brochures","text238"
"text239",5,0.00159744408945687,5.56726200506028,0.085841264836358,"Brochures","text239"
"text24",7,0.00167785234899329,9.84204821482311,0.124097950797053,"Brochures","text24"
"text240",7,0.00168918918918919,22.0556271982401,0.103122241362929,"Brochures","text240"
"text241",5,0.00165562913907285,4.75883326672272,0.0920526436878291,"Brochures","text241"
"text242",7,0.00166666666666667,19.6192344388159,0.0894979884406309,"Brochures","text242"
"text243",2,0.00161290322580645,0.766113042186053,0.0443033302963229,"Brochures","text243"
"text244",5,0.00166112956810631,5.92088903406301,0.101697695161345,"Brochures","text244"
"text245",4,0.00157728706624606,3.57864137645221,0.0698369481217965,"Brochures","text245"
"text246",3,0.00163398692810458,1.25568106038785,0.0694430008092141,"Brochures","text246"
"text247",1,0.00157728706624606,0,0.0295773992466451,"Brochures","text247"
"text248",10,0.00170648464163823,31.6794507900825,0.151489061398439,"Brochures","text248"
"text249",3,0.00162337662337662,1.79524740027959,0.0565419519940041,"Brochures","text249"
"text25",12,0.00171821305841924,35.2382366977718,0.183010855310544,"Brochures","text25"
"text250",15,0.00176056338028169,60.1975893806028,0.219513162160147,"Brochures","text250"
"text251",9,0.00171821305841924,65.0941712833028,0.136279532140717,"Brochures","text251"
"text252",8,0.00169491525423729,17.5147475981506,0.141418051791571,"Brochures","text252"
"text253",13,0.00174216027874564,46.8733590795373,0.198307890996849,"Brochures","text253"
"text254",7,0.00167785234899329,53.6214827396128,0.11920634871099,"Brochures","text254"
"text255",7,0.00168918918918919,14.0483135185809,0.119395338958416,"Brochures","text255"
"text256",12,0.00173010380622837,56.1355697946022,0.182632840937211,"Brochures","text256"
"text257",3,0.00160771704180064,1.32940167799095,0.0585989973732024,"Brochures","text257"
"text258",8,0.00170648464163823,17.9357810328455,0.146351453863618,"Brochures","text258"
"text259",3,0.00162337662337662,1.90603683929085,0.0589302940383801,"Brochures","text259"
"text26",9,0.00169491525423729,19.7074299144511,0.159833821777639,"Brochures","text26"
"text260",7,0.00167785234899329,9.94337815878004,0.121502060487697,"Brochures","text260"
"text261",9,0.00170648464163823,21.6766689053638,0.148862604721907,"Brochures","text261"
"text262",2,0.00163398692810458,0.31243298898223,0.0573982793906487,"Brochures","text262"
"text263",5,0.00159744408945687,4.47098313191284,0.0920303600891461,"Brochures","text263"
"text27",2,0.00107066381156317,0.423575197465971,0.0143552340333908,"Brochures","text27"
"text28",2,0.00151515151515152,0.321963644415465,0.0463557151656871,"Brochures","text28"
"text29",14,0.00174825174825175,53.5655731579412,0.208911691830336,"Brochures","text29"
"text3",11,0.00173611111111111,30.7657675864811,0.180249120921682,"Brochures","text3"
"text30",6,0.00169491525423729,14.2770668009249,0.0968760200025419,"Brochures","text30"
"text31",7,0.00169491525423729,14.8328852442538,0.123008355809431,"Brochures","text31"
"text32",5,0.00168350168350168,6.70996025039555,0.0985973686281717,"Brochures","text32"
"text33",7,0.00166666666666667,11.361567163658,0.104901960534616,"Brochures","text33"
"text34",7,0.00167224080267559,10.8568558446256,0.123485887436082,"Brochures","text34"
"text35",10,0.00170068027210884,34.2649569070246,0.165090873687363,"Brochures","text35"
"text36",10,0.00170068027210884,25.2417144781627,0.168867024402463,"Brochures","text36"
"text37",10,0.00170068027210884,25.2417144781627,0.168867024402463,"Brochures","text37"
"text38",12,0.00171821305841924,49.6186185210825,0.182587901643214,"Brochures","text38"
"text39",10,0.00170068027210884,34.2649569070246,0.165090873687363,"Brochures","text39"
"text4",7,0.00167224080267559,11.721680059587,0.121684743187432,"Brochures","text4"
"text40",11,0.00171821305841924,41.1763280006876,0.1674251469963,"Brochures","text40"
"text41",10,0.00171821305841924,24.8260393022064,0.171928948245023,"Brochures","text41"
"text42",5,0.00165562913907285,5.56032693232401,0.0944456171373357,"Brochures","text42"
"text43",8,0.00170068027210884,28.1356588778868,0.117800119156491,"Brochures","text43"
"text44",4,0.00163398692810458,6.29673071595433,0.0600394928666942,"Brochures","text44"
"text45",7,0.00168918918918919,13.9962447080798,0.119080452855849,"Brochures","text45"
"text46",5,0.00166112956810631,5.92453531019445,0.0942873763426139,"Brochures","text46"
"text47",3,0.00157232704402516,1.27673202425915,0.0658010821125106,"Brochures","text47"
"text48",13,0.00173611111111111,58.6219374631266,0.188746147372056,"Brochures","text48"
"text5",8,0.00168918918918919,16.0520445168658,0.14125635396548,"Brochures","text5"
"text50",7,0.00167785234899329,13.170910056422,0.111705112918142,"Brochures","text50"
"text51",8,0.00168918918918919,12.8633882122245,0.147135871731788,"Brochures","text51"
"text52",10,0.00171232876712329,29.2192719116773,0.156448393568984,"Brochures","text52"
"text53",4,0.00163934426229508,8.42803407794092,0.0718427113710667,"Brochures","text53"
"text54",13,0.00173010380622837,36.5366319815669,0.194880253857845,"Brochures","text54"
"text55",13,0.00173010380622837,35.4472071962786,0.205846380654775,"Brochures","text55"
"text56",13,0.00173010380622837,36.5366319815669,0.194880253857845,"Brochures","text56"
"text57",10,0.00171232876712329,19.6799315874386,0.168674903664767,"Brochures","text57"
"text58",12,0.00172413793103448,33.6885251581842,0.190992886476025,"Brochures","text58"
"text59",6,0.00168918918918919,9.51722187768011,0.115610362769967,"Brochures","text59"
"text6",8,0.00170068027210884,17.8172659488218,0.125634444277936,"Brochures","text6"
"text60",12,0.00173010380622837,60.6164258557201,0.174346058812996,"Brochures","text60"
"text61",8,0.00170068027210884,13.3518849567255,0.151789277574984,"Brochures","text61"
"text62",18,0.00177935943060498,109.713974533745,0.246621350996697,"Brochures","text62"
"text63",11,0.00172413793103448,33.1748655900861,0.178871187455656,"Brochures","text63"
"text64",12,0.00173611111111111,35.182783522246,0.199129452841813,"Brochures","text64"
"text65",15,0.00175438596491228,59.2421633932291,0.229586315602738,"Brochures","text65"
"text66",11,0.00171821305841924,25.6107006106004,0.190532391730104,"Brochures","text66"
"text67",11,0.00171821305841924,25.5487885070969,0.185014660174951,"Brochures","text67"
"text68",11,0.00171232876712329,22.0678961317888,0.189969552771849,"Brochures","text68"
"text69",12,0.00171821305841924,26.734039799664,0.204695483821527,"Brochures","text69"
"text7",6,0.00167785234899329,8.96247890997052,0.109352586969842,"Brochures","text7"
"text70",15,0.00174216027874564,53.253248008152,0.223990257355813,"Brochures","text70"
"text71",3,0.00130890052356021,1.72104754000612,0.0358225503962783,"Brochures","text71"
"text72",5,0.00166112956810631,4.95195266799268,0.10719671438868,"Brochures","text72"
"text73",6,0.00168350168350168,10.4116957690151,0.116263686592765,"Brochures","text73"
"text74",5,0.00167224080267559,7.43676978278884,0.0930094156739354,"Brochures","text74"
"text75",6,0.00164473684210526,9.32988588679945,0.0969751625366952,"Brochures","text75"
"text76",6,0.00167785234899329,8.301345726083,0.123314354297722,"Brochures","text76"
"text77",9,0.00170068027210884,35.7902484751372,0.131798506703914,"Brochures","text77"
"text78",10,0.00171232876712329,45.8609163665509,0.136283795406775,"Brochures","text78"
"text79",10,0.00171821305841924,22.9642072663876,0.178187205909448,"Brochures","text79"
"text8",3,0.00121359223300971,1.49044540649463,0.0294105951483359,"Brochures","text8"
"text80",10,0.00170648464163823,39.8830901547458,0.120499054490142,"Brochures","text80"
"text81",6,0.00167224080267559,10.461756953864,0.103182863912378,"Brochures","text81"
"text82",3,0.00164473684210526,1.01967662005637,0.0806525503094778,"Brochures","text82"
"text83",3,0.00164473684210526,1.01967662005637,0.0806525503094778,"Brochures","text83"
"text84",7,0.00167785234899329,9.76637544004455,0.127511324690359,"Brochures","text84"
"text85",7,0.00167785234899329,9.76637544004455,0.127511324690359,"Brochures","text85"
"text86",8,0.00168918918918919,12.4474162152216,0.146046159712043,"Brochures","text86"
"text87",10,0.00170068027210884,18.4906892246395,0.176977857226129,"Brochures","text87"
"text88",10,0.00171232876712329,23.5337174198429,0.17099747702,"Brochures","text88"
"text89",11,0.00171821305841924,27.2639623246426,0.183908212313985,"Brochures","text89"
"text9",19,0.00178571428571429,109.139206568485,0.262120332812932,"Brochures","text9"
"text90",15,0.00174825174825175,70.3933717212656,0.218392288173998,"Brochures","text90"
"text91",17,0.00177304964539007,75.5784007926504,0.237248739716174,"Brochures","text91"
"text92",4,0.00162337662337662,4.4112404354416,0.0653831145967336,"Brochures","text92"
"text93",6,0.00167785234899329,12.8162102754193,0.0945172864399541,"Brochures","text93"
"text94",10,0.00171232876712329,35.6255124129404,0.149471552965388,"Brochures","text94"
"text95",7,0.00168350168350168,12.602955755955,0.130406423067739,"Brochures","text95"
"text96",4,0.00165016501650165,3.36818232757231,0.0815458121946188,"Brochures","text96"
"text97",11,0.00173010380622837,46.4841822279326,0.168018942822679,"Brochures","text97"
"text98",7,0.00170068027210884,11.2811994704251,0.131990022168596,"Brochures","text98"
"text99",8,0.00169491525423729,52.0292878953327,0.135271850744684,"Brochures","text99"
